customer_id,first_name,last_name,age,gender,region,income,join_date,churn_flag
101,Sarah,Lee,32,Female,North,42000,2021-05-10,0
102,David,Kim,45,Male,South,55000,2020-03-14,1
103,Aisha,Khan,29,Female,East,38000,2022-01-20,0
104,Rohan,Mehta,36,Male,West,61000,2021-08-05,0
105,Priya,Sharma,27,Female,North,47000,2023-02-18,0
106,Arjun,Verma,41,Male,South,52000,2019-11-30,1
107,Neha,Gupta,34,Female,East,39000,2020-06-22,1
108,Kabir,Singh,30,Male,West,58000,2022-04-10,0
109,Meena,Das,38,Female,North,45000,2021-09-15,0
110,Aman,Joshi,26,Male,South,36000,2023-01-05,0
111,Tanya,Roy,33,Female,East,40000,2020-12-01,1
112,Vikram,Rao,39,Male,West,62000,2018-07-20,1
113,Anjali,Nair,28,Female,North,43000,2022-06-30,0
114,Harsh,Bhatia,35,Male,South,51000,2021-03-25,0
115,Sneha,Iyer,31,Female,East,37000,2023-05-12,0
116,Rajat,Kapoor,44,Male,West,64000,2019-09-10,1
117,Divya,Menon,29,Female,North,46000,2022-11-01,0
118,Aditya,Jain,37,Male,South,53000,2020-02-17,1
119,Ishita,Reddy,32,Female,East,41000,2021-07-08,0
120,Kunal,Thakur,40,Male,West,60000,2020-10-30,1
121,Meera,Chopra,31,Female,North,48000,2022-03-10,0
122,Ravi,Malhotra,42,Male,South,57000,2020-07-15,1
123,Simran,Kaur,28,Female,East,39000,2023-01-22,0
124,Ankit,Desai,35,Male,West,61000,2021-06-05,0
125,Isha,Patel,26,Female,North,45000,2023-04-18,0
126,Siddharth,Shah,40,Male,South,53000,2019-10-30,1
127,Nikita,Chatterjee,33,Female,East,41000,2020-05-12,1
128,Varun,Choudhary,30,Male,West,59000,2022-08-10,0
129,Reena,Aggarwal,37,Female,North,47000,2021-11-25,0
130,Manish,Goel,25,Male,South,35000,2023-02-01,0
131,Shalini,Dubey,34,Female,East,40000,2020-09-01,1
132,Abhishek,Rawat,38,Male,West,62000,2018-06-20,1
133,Pooja,Krishnan,27,Female,North,43000,2022-07-30,0
134,Nikhil,Mathur,36,Male,South,51000,2021-04-15,0
135,Ananya,Sen,32,Female,East,37000,2023-06-12,0
136,Dev,Banerjee,43,Male,West,64000,2019-08-10,1
137,Trisha,Naik,29,Female,North,46000,2022-10-01,0
138,Harshit,Chauhan,39,Male,South,54000,2020-01-17,1
139,Swati,Mishra,31,Female,East,42000,2021-05-08,0
140,Jay,Thakkar,41,Male,West,60000,2020-11-30,1
141,Neelam,Bose,30,Female,North,44000,2022-02-20,0
142,Rajeev,Prasad,37,Male,South,56000,2020-06-25,1
143,Kritika,Joshi,28,Female,East,39000,2023-03-18,0
144,Arvind,Saxena,34,Male,West,61000,2021-07-05,0
145,Shreya,Rana,26,Female,North,47000,2023-05-22,0
146,Tarun,Gupta,40,Male,South,52000,2019-12-10,1
147,Deepika,Sharma,33,Female,East,41000,2020-04-14,1
148,Karan,Bhatt,30,Male,West,58000,2022-09-10,0
149,Juhi,Kapoor,38,Female,North,45000,2021-10-15,0
150,Ritesh,Verma,26,Male,South,36000,2023-01-10,0
151,Smita,Roy,35,Female,East,40000,2020-12-01,1
152,Yash,Rao,39,Male,West,62000,2018-07-20,1
153,Anushka,Nair,28,Female,North,43000,2022-06-30,0
154,Mayank,Bhatia,36,Male,South,51000,2021-03-25,0
155,Preeti,Iyer,31,Female,East,37000,2023-05-12,0
156,Saurabh,Kapoor,44,Male,West,64000,2019-09-10,1
157,Avantika,Menon,29,Female,North,46000,2022-11-01,0
158,Rahul,Jain,37,Male,South,53000,2020-02-17,1
159,Shweta,Reddy,32,Female,East,41000,2021-07-08,0
160,Ashish,Thakur,40,Male,West,60000,2020-10-30,1
161,Ekta,Chopra,31,Female,North,48000,2022-03-10,0
162,Parth,Malhotra,42,Male,South,57000,2020-07-15,1
163,Ruchi,Kaur,28,Female,East,39000,2023-01-22,0
164,Sameer,Desai,35,Male,West,61000,2021-06-05,0
165,Anjali,Patel,26,Female,North,45000,2023-04-18,0
166,Krishna,Shah,40,Male,South,53000,2019-10-30,1
167,Monika,Chatterjee,33,Female,East,41000,2020-05-12,1
168,Ajay,Choudhary,30,Male,West,59000,2022-08-10,0
169,Naina,Aggarwal,37,Female,North,47000,2021-11-25,0
170,Raj,Goel,25,Male,South,35000,2023-02-01,0
171,Payal,Dubey,34,Female,East,40000,2020-09-01,1
172,Devansh,Rawat,38,Male,West,62000,2018-06-20,1
173,Kirti,Krishnan,27,Female,North,43000,2022-07-30,0
174,Om,Mathur,36,Male,South,51000,2021-04-15,0
175,Rekha,Sen,32,Female,East,37000,2023-06-12,0
176,Manav,Banerjee,43,Male,West,64000,2019-08-10,1
177,Sonali,Naik,29,Female,North,46000,2022-10-01,0
178,Pranav,Chauhan,39,Male,South,54000,2020-01-17,1
179,Alisha,Mishra,31,Female,East,42000,2021-05-08,0
180,Devendra,Thakkar,41,Male,West,60000,2020-11-30,1
181,Meenal,Bose,30,Female,North,44000,2022-02-20,0
182,Shubham,Prasad,37,Male,South,56000,2020-06-25,1
183,Kanika,Joshi,28,Female,East,39000,2023-03-18,0
184,Anurag,Saxena,34,Male,West,61000,2021-07-05,0
185,Deepti,Rana,26,Female,North,47000,2023-05-22,0
186,Viraj,Gupta,40,Male,South,52000,2019-12-10,1
187,Shanaya,Sharma,33,Female,East,41000,2020-04-14,1
188,Arnav,Bhatt,30,Male,West,58000,2022-09-10,0
189,Neha,Kapoor,38,Female,North,45000,2021-10-15,0
190,Raghav,Verma,26,Male,South,36000,2023-01-10,0
191,Ankita,Roy,35,Female,East,40000,2020-12-01,1
192,Dev,Rao,39,Male,West,62000,2018-07-20,1
193,Shivani,Nair,28,Female,North,43000,2022-06-30,0
194,Harsh,Bhatia,36,Male,South,51000,2021-03-25,0
195,Megha,Iyer,31,Female,East,37000,2023-05-12,0
196,Megha,Iyer,31,Female,East,37000,2023-05-12,0
197,Ritvik,Kapoor,44,Male,West,64000,2019-09-10,1
198,Ananya,Menon,29,Female,North,46000,2022-11-01,0
199,Adarsh,Jain,37,Male,South,53000,2020-02-17,1
200,Ishani,Reddy,32,Female,East,41000,2021-07-08,0
201,Kunal,Thakur,40,Male,West,60000,2020-10-30,1
202,Meera,Chopra,31,Female,North,48000,2022-03-10,0
203,Ravi,Malhotra,42,Male,South,57000,2020-07-15,1
204,Simran,Kaur,28,Female,East,39000,2023-01-22,0
205,Ankit,Desai,35,Male,West,61000,2021-06-05,0
206,Isha,Patel,26,Female,North,45000,2023-04-18,0
207,Siddharth,Shah,40,Male,South,53000,2019-10-30,1
208,Nikita,Chatterjee,33,Female,East,41000,2020-05-12,1
209,Varun,Choudhary,30,Male,West,59000,2022-08-10,0
210,Reena,Aggarwal,37,Female,North,47000,2021-11-25,0
211,Manish,Goel,25,Male,South,35000,2023-02-01,0
212,Shalini,Dubey,34,Female,East,40000,2020-09-01,1
213,Abhishek,Rawat,38,Male,West,62000,2018-06-20,1
214,Pooja,Krishnan,27,Female,North,43000,2022-07-30,0
215,Nikhil,Mathur,36,Male,South,51000,2021-04-15,0
216,Ananya,Sen,32,Female,East,37000,2023-06-12,0
217,Dev,Banerjee,43,Male,West,64000,2019-08-10,1
218,Trisha,Naik,29,Female,North,46000,2022-10-01,0
219,Harshit,Chauhan,39,Male,South,54000,2020-01-17,1
220,Swati,Mishra,31,Female,East,42000,2021-05-08,0
221,Jay,Thakkar,41,Male,West,60000,2020-11-30,1
222,Neelam,Bose,30,Female,North,44000,2022-02-20,0
223,Rajeev,Prasad,37,Male,South,56000,2020-06-25,1
224,Kritika,Joshi,28,Female,East,39000,2023-03-18,0
225,Arvind,Saxena,34,Male,West,61000,2021-07-05,0
226,Shreya,Rana,26,Female,North,47000,2023-05-22,0
227,Tarun,Gupta,40,Male,South,52000,2019-12-10,1
228,Deepika,Sharma,33,Female,East,41000,2020-04-14,1
229,Karan,Bhatt,30,Male,West,58000,2022-09-10,0
230,Juhi,Kapoor,38,Female,North,45000,2021-10-15,0
231,Ritesh,Verma,26,Male,South,36000,2023-01-10,0
232,Smita,Roy,35,Female,East,40000,2020-12-01,1
233,Yash,Rao,39,Male,West,62000,2018-07-20,1
234,Anushka,Nair,28,Female,North,43000,2022-06-30,0
235,Mayank,Bhatia,36,Male,South,51000,2021-03-25,0
236,Preeti,Iyer,31,Female,East,37000,2023-05-12,0
237,Saurabh,Kapoor,44,Male,West,64000,2019-09-10,1
238,Avantika,Menon,29,Female,North,46000,2022-11-01,0
239,Rahul,Jain,37,Male,South,53000,2020-02-17,1
240,Shweta,Reddy,32,Female,East,41000,2021-07-08,0
241,Ashish,Thakur,40,Male,West,60000,2020-10-30,1
242,Ekta,Chopra,31,Female,North,48000,2022-03-10,0
243,Parth,Malhotra,42,Male,South,57000,2020-07-15,1
244,Ruchi,Kaur,28,Female,East,39000,2023-01-22,0
245,Sameer,Desai,35,Male,West,61000,2021-06-05,0
246,Anjali,Patel,26,Female,North,45000,2023-04-18,0
247,Krishna,Shah,40,Male,South,53000,2019-10-30,1
248,Monika,Chatterjee,33,Female,East,41000,2020-05-12,1
249,Ajay,Choudhary,30,Male,West,59000,2022-08-10,0
250,Naina,Aggarwal,37,Female,North,47000,2021-11-25,0
251,Manan,Chopra,32,Male,North,47000,2022-03-15,0
252,Rekha,Sharma,29,Female,South,52000,2020-08-10,1
253,Amit,Verma,41,Male,East,61000,2019-12-05,1
254,Neha,Joshi,27,Female,West,39000,2023-01-20,0
255,Rajiv,Mehta,36,Male,North,58000,2021-06-18,0
256,Anjali,Rao,30,Female,South,45000,2022-11-22,0
257,Sachin,Kapoor,44,Male,East,64000,2020-03-30,1
258,Divya,Nair,33,Female,West,41000,2021-09-12,0
259,Arjun,Thakkar,38,Male,North,56000,2020-07-01,1
260,Priya,Desai,26,Female,South,37000,2023-04-05,0
261,Rohan,Banerjee,35,Male,East,60000,2021-02-14,0
262,Meena,Chatterjee,31,Female,West,43000,2022-06-25,0
263,Karan,Malhotra,39,Male,North,52000,2020-10-10,1
264,Simran,Aggarwal,28,Female,South,39000,2023-03-08,0
265,Dev,Gupta,42,Male,East,59000,2019-11-20,1
266,Tanya,Mishra,34,Female,West,44000,2021-08-30,0
267,Harsh,Patel,29,Male,North,47000,2022-01-15,0
268,Juhi,Reddy,32,Female,South,41000,2020-05-05,1
269,Aditya,Saxena,37,Male,East,53000,2021-04-22,0
270,Shweta,Bhatia,30,Female,West,38000,2023-06-10,0
271,Vikram,Krishnan,40,Male,North,61000,2020-09-18,1
272,Ishita,Naik,27,Female,South,36000,2023-02-28,0
273,Rajat,Chauhan,35,Male,East,57000,2021-07-07,0
274,Anushka,Bose,31,Female,West,42000,2022-05-19,0
275,Yash,Prasad,44,Male,North,64000,2019-08-25,1
276,Kanika,Joshi,29,Female,South,39000,2023-01-12,0
277,Devansh,Singh,38,Male,East,60000,2020-06-30,1
278,Reena,Rana,33,Female,West,45000,2021-10-03,0
279,Mayank,Shah,36,Male,North,51000,2022-03-01,0
280,Avantika,Menon,28,Female,South,43000,2023-05-25,0
281,Saurabh,Jain,41,Male,East,62000,2020-01-20,1
282,Smita,Iyer,30,Female,West,40000,2021-06-11,0
283,Parth,Kapoor,39,Male,North,56000,2020-11-05,1
284,Alisha,Nair,27,Female,South,37000,2023-03-30,0
285,Devendra,Verma,35,Male,East,59000,2021-02-08,0
286,Shanaya,Roy,32,Female,West,41000,2022-07-14,0
287,Viraj,Rao,43,Male,North,63000,2019-10-01,1
288,Meenal,Thakur,29,Female,South,39000,2023-01-05,0
289,Shubham,Chopra,38,Male,East,61000,2020-08-22,1
290,Kirti,Malhotra,34,Female,West,44000,2021-09-27,0
291,Om,Kaur,30,Male,North,47000,2022-02-10,0
292,Rekha,Desai,31,Female,South,41000,2020-04-18,1
293,Ajay,Krishnan,36,Male,East,53000,2021-05-30,0
294,Naina,Naik,28,Female,West,38000,2023-06-18,0
295,Raj,Chauhan,42,Male,North,60000,2020-10-25,1
296,Payal,Bose,27,Female,South,36000,2023-02-20,0
297,Anurag,Prasad,35,Male,East,57000,2021-07-15,0
298,Deepti,Joshi,30,Female,West,42000,2022-05-01,0
299,Viraj,Saxena,44,Male,North,64000,2019-09-05,1
300,Sonali,Reddy,29,Female,South,39000,2023-01-28,0
301,Aarav,Sharma,33,Male,North,52000,2022-04-12,0
302,Ishika,Verma,29,Female,South,47000,2020-09-18,1
303,Raghav,Mehta,41,Male,East,61000,2019-11-03,1
304,Diya,Joshi,27,Female,West,39000,2023-02-14,0
305,Krishna,Rao,36,Male,North,58000,2021-07-22,0
306,Ananya,Kapoor,30,Female,South,45000,2022-12-01,0
307,Siddharth,Nair,44,Male,East,64000,2020-04-09,1
308,Meenal,Thakkar,33,Female,West,41000,2021-10-17,0
309,Aditya,Chatterjee,38,Male,North,56000,2020-06-06,1
310,Rekha,Patel,26,Female,South,37000,2023-05-03,0
311,Devansh,Banerjee,35,Male,East,60000,2021-03-10,0
312,Juhi,Malhotra,31,Female,West,43000,2022-07-27,0
313,Om,Aggarwal,39,Male,North,52000,2020-11-12,1
314,Trisha,Gupta,28,Female,South,39000,2023-04-01,0
315,Harshit,Mishra,42,Male,East,59000,2019-10-28,1
316,Shweta,Desai,34,Female,West,44000,2021-09-05,0
317,Rajeev,Krishnan,29,Male,North,47000,2022-01-20,0
318,Alisha,Naik,32,Female,South,41000,2020-05-18,1
319,Yash,Saxena,37,Male,East,53000,2021-05-01,0
320,Kanika,Bhatia,30,Female,West,38000,2023-06-20,0
321,Viraj,Roy,40,Male,North,61000,2020-08-30,1
322,Sonali,Rao,27,Female,South,36000,2023-03-02,0
323,Shubham,Thakur,35,Male,East,57000,2021-06-15,0
324,Kirti,Chopra,31,Female,West,42000,2022-05-10,0
325,Dev,Malhotra,44,Male,North,64000,2019-09-20,1
326,Payal,Kaur,29,Female,South,39000,2023-01-18,0
327,Ajay,Desai,38,Male,East,60000,2020-07-05,1
328,Naina,Krishnan,33,Female,West,45000,2021-11-01,0
329,Raj,Shah,36,Male,North,51000,2022-03-08,0
330,Deepti,Menon,28,Female,South,43000,2023-05-30,0
331,Anurag,Jain,41,Male,East,62000,2020-02-10,1
332,Meera,Iyer,30,Female,West,40000,2021-07-01,0
333,Ritvik,Kapoor,39,Male,North,56000,2020-10-15,1
334,Ananya,Nair,27,Female,South,37000,2023-03-25,0
335,Adarsh,Verma,35,Male,East,59000,2021-01-30,0
336,Ishani,Reddy,32,Female,West,41000,2022-06-20,0
337,Kunal,Thakur,43,Male,North,63000,2019-09-01,1
338,Meera,Chopra,29,Female,South,39000,2023-01-10,0
339,Ravi,Malhotra,38,Male,East,61000,2020-08-18,1
340,Simran,Kaur,34,Female,West,44000,2021-09-22,0
341,Ankit,Desai,30,Male,North,47000,2022-02-05,0
342,Isha,Patel,31,Female,South,41000,2020-04-25,1
343,Siddharth,Shah,36,Male,East,53000,2021-06-01,0
344,Nikita,Chatterjee,28,Female,West,38000,2023-06-25,0
345,Varun,Choudhary,42,Male,North,60000,2020-10-20,1
346,Reena,Aggarwal,27,Female,South,36000,2023-02-15,0
347,Manish,Goel,35,Male,East,57000,2021-07-20,0
348,Shalini,Dubey,30,Female,West,42000,2022-05-05,0
349,Abhishek,Rawat,44,Male,North,64000,2019-09-25,1
350,Pooja,Krishnan,29,Female,South,39000,2023-01-30,0
351,Nikhil,Mathur,36,Male,North,51000,2021-04-15,0
352,Ananya,Sen,32,Female,South,37000,2023-06-12,0
353,Dev,Banerjee,43,Male,East,64000,2019-08-10,1
354,Trisha,Naik,29,Female,West,46000,2022-10-01,0
355,Harshit,Chauhan,39,Male,North,54000,2020-01-17,1
356,Swati,Mishra,31,Female,South,42000,2021-05-08,0
357,Jay,Thakkar,41,Male,East,60000,2020-11-30,1
358,Neelam,Bose,30,Female,West,44000,2022-02-20,0
359,Rajeev,Prasad,37,Male,North,56000,2020-06-25,1
360,Kritika,Joshi,28,Female,South,39000,2023-03-18,0
361,Arvind,Saxena,34,Male,East,61000,2021-07-05,0
362,Shreya,Rana,26,Female,West,47000,2023-05-22,0
363,Tarun,Gupta,40,Male,North,52000,2019-12-10,1
364,Deepika,Sharma,33,Female,South,41000,2020-04-14,1
365,Karan,Bhatt,30,Male,East,58000,2022-09-10,0
366,Juhi,Kapoor,38,Female,West,45000,2021-10-15,0
367,Ritesh,Verma,26,Male,North,36000,2023-01-10,0
368,Smita,Roy,35,Female,South,40000,2020-12-01,1
369,Yash,Rao,39,Male,East,62000,2018-07-20,1
370,Anushka,Nair,28,Female,West,43000,2022-06-30,0
371,Mayank,Bhatia,36,Male,North,51000,2021-03-25,0
372,Preeti,Iyer,31,Female,South,37000,2023-05-12,0
373,Saurabh,Kapoor,44,Male,East,64000,2019-09-10,1
374,Avantika,Menon,29,Female,West,46000,2022-11-01,0
375,Rahul,Jain,37,Male,North,53000,2020-02-17,1
376,Shweta,Reddy,32,Female,South,41000,2021-07-08,0
377,Ashish,Thakur,40,Male,East,60000,2020-10-30,1
378,Ekta,Chopra,31,Female,West,48000,2022-03-10,0
379,Parth,Malhotra,42,Male,North,57000,2020-07-15,1
380,Ruchi,Kaur,28,Female,South,39000,2023-01-22,0
381,Sameer,Desai,35,Male,East,61000,2021-06-05,0
382,Anjali,Patel,26,Female,West,45000,2023-04-18,0
383,Krishna,Shah,40,Male,North,53000,2019-10-30,1
384,Monika,Chatterjee,33,Female,South,41000,2020-05-12,1
385,Ajay,Choudhary,30,Male,East,59000,2022-08-10,0
386,Naina,Aggarwal,37,Female,West,47000,2021-11-25,0
387,Raj,Goel,25,Male,North,35000,2023-02-01,0
388,Payal,Dubey,34,Female,South,40000,2020-09-01,1
389,Devansh,Rawat,38,Male,East,62000,2018-06-20,1
390,Kirti,Krishnan,27,Female,West,43000,2022-07-30,0
391,Om,Mathur,36,Male,North,51000,2021-04-15,0
392,Rekha,Sen,32,Female,South,37000,2023-06-12,0
393,Manav,Banerjee,43,Male,East,64000,2019-08-10,1
394,Sonali,Naik,29,Female,West,46000,2022-10-01,0
395,Pranav,Chauhan,39,Male,North,54000,2020-01-17,1
396,Alisha,Mishra,31,Female,South,42000,2021-05-08,0
397,Devendra,Thakkar,41,Male,East,60000,2020-11-30,1
398,Meenal,Bose,30,Female,West,44000,2022-02-20,0
399,Shubham,Prasad,37,Male,North,56000,2020-06-25,1
400,Kanika,Joshi,28,Female,South,39000,2023-03-18,0
401,Anushka,Menon,28,Female,East,43000,2022-06-30,0
402,Mayank,Bhatia,36,Male,South,51000,2021-03-25,0
403,Preeti,Iyer,31,Female,North,37000,2023-05-12,0
404,Saurabh,Kapoor,44,Male,West,64000,2019-09-10,1
405,Avantika,Menon,29,Female,East,46000,2022-11-01,0
406,Rahul,Jain,37,Male,South,53000,2020-02-17,1
407,Shweta,Reddy,32,Female,North,41000,2021-07-08,0
408,Ashish,Thakur,40,Male,West,60000,2020-10-30,1
409,Ekta,Chopra,31,Female,East,48000,2022-03-10,0
410,Parth,Malhotra,42,Male,South,57000,2020-07-15,1
411,Ruchi,Kaur,28,Female,North,39000,2023-01-22,0
412,Sameer,Desai,35,Male,West,61000,2021-06-05,0
413,Anjali,Patel,26,Female,East,45000,2023-04-18,0
414,Krishna,Shah,40,Male,South,53000,2019-10-30,1
415,Monika,Chatterjee,33,Female,North,41000,2020-05-12,1
416,Ajay,Choudhary,30,Male,West,59000,2022-08-10,0
417,Naina,Aggarwal,37,Female,East,47000,2021-11-25,0
418,Raj,Goel,25,Male,South,35000,2023-02-01,0
419,Payal,Dubey,34,Female,North,40000,2020-09-01,1
420,Devansh,Rawat,38,Male,West,62000,2018-06-20,1
421,Kirti,Krishnan,27,Female,East,43000,2022-07-30,0
422,Om,Mathur,36,Male,South,51000,2021-04-15,0
423,Rekha,Sen,32,Female,North,37000,2023-06-12,0
424,Manav,Banerjee,43,Male,West,64000,2019-08-10,1
425,Sonali,Naik,29,Female,East,46000,2022-10-01,0
426,Pranav,Chauhan,39,Male,South,54000,2020-01-17,1
427,Alisha,Mishra,31,Female,North,42000,2021-05-08,0
428,Devendra,Thakkar,41,Male,West,60000,2020-11-30,1
429,Meenal,Bose,30,Female,East,44000,2022-02-20,0
430,Shubham,Prasad,37,Male,South,56000,2020-06-25,1
431,Kanika,Joshi,28,Female,North,39000,2023-03-18,0
432,Anurag,Saxena,34,Male,West,61000,2021-07-05,0
433,Deepti,Rana,26,Female,East,47000,2023-05-22,0
434,Viraj,Gupta,40,Male,South,52000,2019-12-10,1
435,Shanaya,Sharma,33,Female,North,41000,2020-04-14,1
436,Arnav,Bhatt,30,Male,West,58000,2022-09-10,0
437,Neha,Kapoor,38,Female,East,45000,2021-10-15,0
438,Raghav,Verma,26,Male,South,36000,2023-01-10,0
439,Ankita,Roy,35,Female,North,40000,2020-12-01,1
440,Dev,Rao,39,Male,West,62000,2018-07-20,1
441,Shivani,Nair,28,Female,East,43000,2022-06-30,0
442,Harsh,Bhatia,36,Male,South,51000,2021-03-25,0
443,Megha,Iyer,31,Female,North,37000,2023-05-12,0
444,Ritvik,Kapoor,44,Male,West,64000,2019-09-10,1
445,Ananya,Menon,29,Female,East,46000,2022-11-01,0
446,Adarsh,Jain,37,Male,South,53000,2020-02-17,1
447,Ishani,Reddy,32,Female,North,41000,2021-07-08,0
448,Kunal,Thakur,40,Male,West,60000,2020-10-30,1
449,Meera,Chopra,31,Female,East,48000,2022-03-10,0
450,Ravi,Malhotra,42,Male,South,57000,2020-07-15,1
451,Simran,Kaur,28,Female,East,39000,2023-01-22,0
452,Ankit,Desai,35,Male,West,61000,2021-06-05,0
453,Isha,Patel,26,Female,North,45000,2023-04-18,0
454,Siddharth,Shah,40,Male,South,53000,2019-10-30,1
455,Nikita,Chatterjee,33,Female,East,41000,2020-05-12,1
456,Varun,Choudhary,30,Male,West,59000,2022-08-10,0
457,Reena,Aggarwal,37,Female,North,47000,2021-11-25,0
458,Manish,Goel,25,Male,South,35000,2023-02-01,0
459,Shalini,Dubey,34,Female,East,40000,2020-09-01,1
460,Abhishek,Rawat,38,Male,West,62000,2018-06-20,1
461,Pooja,Krishnan,27,Female,North,43000,2022-07-30,0
462,Nikhil,Mathur,36,Male,South,51000,2021-04-15,0
463,Ananya,Sen,32,Female,East,37000,2023-06-12,0
464,Dev,Banerjee,43,Male,West,64000,2019-08-10,1
465,Trisha,Naik,29,Female,North,46000,2022-10-01,0
466,Harshit,Chauhan,39,Male,South,54000,2020-01-17,1
467,Swati,Mishra,31,Female,East,42000,2021-05-08,0
468,Jay,Thakkar,41,Male,West,60000,2020-11-30,1
469,Neelam,Bose,30,Female,North,44000,2022-02-20,0
470,Rajeev,Prasad,37,Male,South,56000,2020-06-25,1
471,Kritika,Joshi,28,Female,East,39000,2023-03-18,0
472,Arvind,Saxena,34,Male,West,61000,2021-07-05,0
473,Shreya,Rana,26,Female,North,47000,2023-05-22,0
474,Tarun,Gupta,40,Male,South,52000,2019-12-10,1
475,Deepika,Sharma,33,Female,East,41000,2020-04-14,1
476,Karan,Bhatt,30,Male,West,58000,2022-09-10,0
477,Juhi,Kapoor,38,Female,North,45000,2021-10-15,0
478,Ritesh,Verma,26,Male,South,36000,2023-01-10,0
479,Smita,Roy,35,Female,East,40000,2020-12-01,1
480,Yash,Rao,39,Male,West,62000,2018-07-20,1
481,Anushka,Nair,28,Female,North,43000,2022-06-30,0
482,Mayank,Bhatia,36,Male,South,51000,2021-03-25,0
483,Preeti,Iyer,31,Female,East,37000,2023-05-12,0
484,Saurabh,Kapoor,44,Male,West,64000,2019-09-10,1
485,Avantika,Menon,29,Female,North,46000,2022-11-01,0
486,Rahul,Jain,37,Male,South,53000,2020-02-17,1
487,Shweta,Reddy,32,Female,East,41000,2021-07-08,0
488,Ashish,Thakur,40,Male,West,60000,2020-10-30,1
489,Ekta,Chopra,31,Female,North,48000,2022-03-10,0
490,Parth,Malhotra,42,Male,South,57000,2020-07-15,1
491,Ruchi,Kaur,28,Female,East,39000,2023-01-22,0
492,Sameer,Desai,35,Male,West,61000,2021-06-05,0
493,Anjali,Patel,26,Female,North,45000,2023-04-18,0
494,Krishna,Shah,40,Male,South,53000,2019-10-30,1
495,Monika,Chatterjee,33,Female,East,41000,2020-05-12,1
496,Ajay,Choudhary,30,Male,West,59000,2022-08-10,0
497,Naina,Aggarwal,37,Female,North,47000,2021-11-25,0
498,Raj,Goel,25,Male,South,35000,2023-02-01,0
499,Payal,Dubey,34,Female,East,40000,2020-09-01,1
500,Devansh,Rawat,38,Male,West,62000,2018-06-20,1
